[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 4:03
                   all       3134      21875          1      0.899      0.949      0.807

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       3/20      8.67G      1.062     0.5925     0.8885        492        640: 0% ──────────── 0/138  2.9s
[K       3/20      8.59G      1.019     0.5883     0.8908        360        640: 1% ──────────── 1/138 0.1it/s 5.6s<20:19
[K       3/20      8.59G      1.013     0.5826      0.887        343        640: 1% ──────────── 2/138 0.2it/s 7.9s<11:02
[K       3/20       8.8G      1.019      0.576     0.8814        439        640: 2% ──────────── 3/138 0.3it/s 10.6s<8:44
[K       3/20       8.8G      1.007     0.5678     0.8807        395        640: 3% ──────────── 4/138 0.3it/s 13.3s<7:39
[K       3/20      9.75G      1.016     0.5685     0.8819        447        640: 4% ──────────── 5/138 0.3it/s 16.1s<7:08
[K       3/20       9.6G      1.015     0.5698     0.8798        497        640: 4% ╸─────────── 6/138 0.3it/s 19.0s<6:51
[K       3/20       9.6G          1     0.5655     0.8809        371        640: 5% ╸─────────── 7/138 0.3it/s 21.7s<6:31
[K       3/20       9.6G      1.002     0.5652     0.8794        403        640: 6% ╸─────────── 8/138 0.3it/s 24.5s<6:19
[K       3/20      9.59G     0.9961     0.5629     0.8798        420        640: 7% ╸─────────── 9/138 0.3it/s 27.3s<6:11
[K       3/20      9.63G      0.997     0.5629     0.8796        403        640: 7% ╸─────────── 10/138 0.4it/s 29.8s<5:52
[K       3/20      9.57G     0.9991      0.565     0.8807        405        640: 8% ╸─────────── 11/138 0.4it/s 32.2s<5:36
[K       3/20       9.6G     0.9999     0.5659     0.8795        484        640: 9% ━─────────── 12/138 0.4it/s 35.0s<5:39
[K       3/20      9.79G      1.001     0.5649     0.8792        461        640: 9% ━─────────── 13/138 0.4it/s 37.7s<5:38
[K       3/20      9.63G          1     0.5656     0.8795        403        640: 10% ━─────────── 14/138 0.4it/s 40.2s<5:25
[K       3/20      9.58G     0.9996     0.5672     0.8812        314        640: 11% ━─────────── 15/138 0.4it/s 43.1s<5:32
[K       3/20      9.58G          1     0.5685     0.8833        354        640: 12% ━─────────── 16/138 0.4it/s 45.5s<5:20
[K       3/20      9.68G     0.9986     0.5684     0.8836        361        640: 12% ━─────────── 17/138 0.4it/s 47.8s<5:05
[K       3/20      9.68G     0.9945     0.5685     0.8831        369        640: 13% ━╸────────── 18/138 0.4it/s 50.6s<5:11
[K       3/20      9.65G     0.9953     0.5695     0.8826        414        640: 14% ━╸────────── 19/138 0.4it/s 53.1s<5:04
[K       3/20      9.62G     0.9927     0.5692     0.8828        369        640: 14% ━╸────────── 20/138 0.4it/s 55.9s<5:10
[K       3/20       9.6G     0.9935     0.5698     0.8822        420        640: 15% ━╸────────── 21/138 0.4it/s 58.4s<5:02
[K       3/20       9.6G     0.9927     0.5702     0.8829        403        640: 16% ━╸────────── 22/138 0.4it/s 1:01<5:09
[K       3/20      9.68G     0.9951     0.5707     0.8831        365        640: 17% ━━────────── 23/138 0.4it/s 1:04<5:10
[K       3/20      9.58G     0.9966     0.5725     0.8837        307        640: 17% ━━────────── 24/138 0.4it/s 1:07<5:25
[K       3/20      9.58G     0.9961     0.5734     0.8838        439        640: 18% ━━────────── 25/138 0.4it/s 1:10<5:21
[K       3/20      9.61G     0.9966     0.5735     0.8841        391        640: 19% ━━────────── 26/138 0.4it/s 1:13<5:16
[K       3/20      9.61G     0.9935     0.5721     0.8833        362        640: 20% ━━────────── 27/138 0.4it/s 1:16<5:12
[K       3/20      9.61G     0.9939     0.5713     0.8832        414        640: 20% ━━────────── 28/138 0.4it/s 1:18<5:09
[K       3/20      9.61G     0.9954     0.5723     0.8833        389        640: 21% ━━╸───────── 29/138 0.4it/s 1:21<5:06
[K       3/20      9.56G     0.9938     0.5726     0.8835        316        640: 22% ━━╸───────── 30/138 0.4it/s 1:24<5:04
[K       3/20      9.57G     0.9918     0.5717     0.8834        337        640: 22% ━━╸───────── 31/138 0.4it/s 1:27<5:01
[K       3/20      9.57G     0.9906     0.5712      0.883        398        640: 23% ━━╸───────── 32/138 0.4it/s 1:30<4:59
[K       3/20      9.74G     0.9891     0.5709     0.8828        483        640: 24% ━━╸───────── 33/138 0.3it/s 1:33<5:01
[K       3/20      9.62G       0.99     0.5707     0.8837        402        640: 25% ━━╸───────── 34/138 0.3it/s 1:36<4:58
[K       3/20      9.58G     0.9896     0.5712     0.8839        344        640: 25% ━━━───────── 35/138 0.3it/s 1:39<4:57
[K       3/20      9.62G     0.9907     0.5719     0.8839        453        640: 26% ━━━───────── 36/138 0.3it/s 1:41<4:52
[K       3/20      9.62G     0.9914     0.5722     0.8843        413        640: 27% ━━━───────── 37/138 0.4it/s 1:44<4:48
[K       3/20      9.77G     0.9921     0.5728     0.8844        425        640: 28% ━━━───────── 38/138 0.4it/s 1:47<4:33
[K       3/20      9.63G     0.9927     0.5724     0.8843        407        640: 28% ━━━───────── 39/138 0.4it/s 1:49<4:33
[K       3/20      9.76G     0.9962     0.5732     0.8848        419        640: 29% ━━━───────── 40/138 0.4it/s 1:52<4:32
[K       3/20      9.61G     0.9956     0.5732     0.8848        353        640: 30% ━━━╸──────── 41/138 0.4it/s 1:55<4:32
[K       3/20      9.61G      0.995     0.5733     0.8853        351        640: 30% ━━━╸──────── 42/138 0.4it/s 1:58<4:30
[K       3/20      9.63G     0.9966     0.5737     0.8855        378        640: 31% ━━━╸──────── 43/138 0.4it/s 2:01<4:30
[K       3/20      9.71G     0.9969     0.5736     0.8851        450        640: 32% ━━━╸──────── 44/138 0.4it/s 2:03<4:17
[K       3/20      9.64G     0.9968     0.5737     0.8859        389        640: 33% ━━━╸──────── 45/138 0.4it/s 2:06<4:06
[K       3/20       9.6G     0.9986     0.5746     0.8859        427        640: 33% ━━━━──────── 46/138 0.4it/s 2:08<3:58
[K       3/20      9.81G     0.9989      0.575     0.8858        426        640: 34% ━━━━──────── 47/138 0.4it/s 2:11<4:02
[K       3/20      9.66G     0.9967     0.5744     0.8855        302        640: 35% ━━━━──────── 48/138 0.4it/s 2:14<3:58
[K       3/20      9.66G     0.9963     0.5746     0.8858        364        640: 36% ━━━━──────── 49/138 0.4it/s 2:16<3:51
[K       3/20      9.66G      0.996     0.5746     0.8861        403        640: 36% ━━━━──────── 50/138 0.4it/s 2:19<3:55
[K       3/20      9.66G     0.9959     0.5748     0.8863        426        640: 37% ━━━━──────── 51/138 0.4it/s 2:22<3:47
[K       3/20      9.66G     0.9945     0.5738     0.8862        397        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:24<3:51
[K       3/20      9.65G     0.9948     0.5742     0.8862        444        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:27<3:52
[K       3/20      9.65G     0.9946     0.5744     0.8863        353        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:30<3:52
[K       3/20      9.63G     0.9957     0.5747     0.8866        414        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:33<3:42
[K       3/20      9.63G     0.9964     0.5749     0.8865        400        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:35<3:42
[K       3/20      9.73G     0.9966     0.5749     0.8866        431        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:38<3:42
[K       3/20       9.8G     0.9973     0.5752     0.8865        413        640: 42% ━━━━━─────── 58/138 0.4it/s 2:41<3:33
[K       3/20      9.66G     0.9977      0.575     0.8867        411        640: 43% ━━━━━─────── 59/138 0.4it/s 2:44<3:35
[K       3/20      9.65G     0.9979     0.5746     0.8861        498        640: 43% ━━━━━─────── 60/138 0.4it/s 2:47<3:37
[K       3/20      9.65G      0.997     0.5742     0.8861        432        640: 44% ━━━━━─────── 61/138 0.4it/s 2:49<3:27
[K       3/20      9.88G     0.9972     0.5744      0.886        424        640: 45% ━━━━━─────── 62/138 0.4it/s 2:52<3:28
[K       3/20      9.67G     0.9978     0.5741      0.886        442        640: 46% ━━━━━─────── 63/138 0.4it/s 2:55<3:27
[K       3/20      9.62G     0.9984     0.5741     0.8857        451        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:58<3:26
[K       3/20      9.62G     0.9985     0.5745      0.886        523        640: 47% ━━━━━╸────── 65/138 0.3it/s 3:01<3:29
[K       3/20      9.62G     0.9987     0.5747     0.8861        403        640: 48% ━━━━━╸────── 66/138 0.3it/s 3:04<3:26
[K       3/20      9.61G     0.9986     0.5748     0.8861        392        640: 49% ━━━━━╸────── 67/138 0.4it/s 3:06<3:23
[K       3/20      9.65G     0.9985     0.5749     0.8859        407        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:09<3:12
[K       3/20      9.65G     0.9986     0.5753     0.8856        430        640: 50% ━━━━━━────── 69/138 0.4it/s 3:12<3:11
[K       3/20      9.65G     0.9977     0.5753     0.8853        374        640: 51% ━━━━━━────── 70/138 0.4it/s 3:14<3:03
[K       3/20       9.6G     0.9984     0.5754     0.8854        457        640: 51% ━━━━━━────── 71/138 0.4it/s 3:17<3:06
[K       3/20       9.6G     0.9993     0.5756     0.8855        452        640: 52% ━━━━━━────── 72/138 0.4it/s 3:20<2:58
[K       3/20       9.6G      0.999     0.5756     0.8853        355        640: 53% ━━━━━━────── 73/138 0.4it/s 3:23<3:01
[K       3/20       9.6G     0.9996      0.576     0.8855        420        640: 54% ━━━━━━────── 74/138 0.4it/s 3:26<2:59
[K       3/20       9.6G     0.9985     0.5754     0.8853        342        640: 54% ━━━━━━╸───── 75/138 0.4it/s 3:29<2:59
[K       3/20      9.64G     0.9997     0.5757     0.8853        455        640: 55% ━━━━━━╸───── 76/138 0.4it/s 3:31<2:57
[K       3/20      9.64G          1      0.576     0.8853        446        640: 56% ━━━━━━╸───── 77/138 0.4it/s 3:34<2:48
[K       3/20      9.64G          1     0.5763     0.8854        437        640: 57% ━━━━━━╸───── 78/138 0.4it/s 3:37<2:44
[K       3/20      9.62G      1.001     0.5763     0.8853        413        640: 57% ━━━━━━╸───── 79/138 0.4it/s 3:39<2:43
[K       3/20      9.66G      1.001     0.5763     0.8853        407        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:42<2:42
[K       3/20      9.63G      1.001      0.576     0.8852        419        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:45<2:40
[K       3/20      9.59G      1.001     0.5759      0.885        441        640: 59% ━━━━━━━───── 82/138 0.4it/s 3:48<2:32
[K       3/20      9.59G      1.001     0.5759      0.885        436        640: 60% ━━━━━━━───── 83/138 0.4it/s 3:51<2:31
[K       3/20       9.7G      1.001     0.5756     0.8849        383        640: 61% ━━━━━━━───── 84/138 0.4it/s 3:53<2:24
[K       3/20      9.63G          1     0.5755      0.885        334        640: 62% ━━━━━━━───── 85/138 0.4it/s 3:56<2:21
[K       3/20      9.59G          1     0.5755     0.8849        383        640: 62% ━━━━━━━───── 86/138 0.4it/s 3:58<2:16
[K       3/20      9.57G      1.001     0.5755     0.8849        409        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 4:01<2:17
[K       3/20      9.76G      1.002     0.5757     0.8848        414        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 4:04<2:11
[K       3/20      9.65G      1.002     0.5759      0.885        464        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 4:06<2:07
[K       3/20      9.65G      1.002     0.5757     0.8851        333        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 4:09<2:07
[K       3/20       9.6G      1.002     0.5759     0.8852        333        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 4:12<2:07
[K       3/20       9.6G      1.003     0.5759     0.8851        335        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:14<2:02
[K       3/20      9.64G      1.003     0.5759      0.885        510        640: 67% ━━━━━━━━──── 93/138 0.4it/s 4:17<2:04
[K       3/20      9.64G      1.003     0.5761     0.8854        394        640: 68% ━━━━━━━━──── 94/138 0.4it/s 4:20<1:57
[K       3/20      9.62G      1.003     0.5764     0.8852        375        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:23<1:58
[K       3/20      9.62G      1.003     0.5762     0.8852        428        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:25<1:50
[K       3/20      9.62G      1.003     0.5763     0.8852        418        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:28<1:50
[K       3/20      9.62G      1.003     0.5764     0.8852        389        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 4:31<1:49
[K       3/20      9.62G      1.003     0.5762     0.8852        317        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 4:34<1:49
[K       3/20      9.62G      1.003     0.5765     0.8851        435        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 4:37<1:46
[K       3/20      9.57G      1.003     0.5768     0.8852        336        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 4:39<1:42
[K       3/20      9.76G      1.004     0.5776     0.8852        523        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 4:42<1:36
[K       3/20      9.63G      1.004     0.5777     0.8851        372        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 4:45<1:36
[K       3/20      9.63G      1.004     0.5778      0.885        423        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 4:48<1:34
[K       3/20      9.63G      1.005     0.5779     0.8853        404        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 4:50<1:29
[K       3/20      9.59G      1.005      0.578     0.8856        345        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 4:53<1:27
[K       3/20      9.59G      1.006     0.5783     0.8857        421        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 4:55<1:22
[K       3/20      9.79G      1.006      0.578     0.8856        426        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 4:58<1:21
[K       3/20      9.64G      1.007     0.5787      0.886        359        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:01<1:20
[K       3/20      9.59G      1.007     0.5788     0.8862        464        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:03<1:15
[K       3/20      9.83G      1.008     0.5789     0.8864        434        640: 80% ━━━━━━━━━╸── 111/138 0.3it/s 5:07<1:17
[K       3/20      9.68G      1.009     0.5792     0.8865        482        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 5:10<1:14
[K       3/20      9.68G      1.009     0.5796     0.8867        424        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:12<1:08
[K       3/20      9.59G       1.01     0.5799     0.8868        403        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 5:15<1:04
[K       3/20      9.65G       1.01     0.5797     0.8868        419        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 5:18<1:02
[K       3/20      9.65G       1.01     0.5797      0.887        369        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 5:20<58.3s
[K       3/20      9.57G       1.01       0.58     0.8871        394        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:23<54.5s
[K       3/20      9.75G       1.01     0.5802     0.8872        455        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 5:25<53.4s
[K       3/20      9.62G      1.011     0.5802     0.8872        394        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 5:28<51.6s
[K       3/20       9.6G      1.011     0.5805     0.8872        490        640: 87% ━━━━━━━━━━── 120/138 0.4it/s 5:31<47.9s
[K       3/20       9.6G      1.011     0.5805     0.8873        373        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 5:33<44.5s
[K       3/20       9.8G      1.011     0.5807     0.8873        418        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:36<41.3s
[K       3/20       9.8G      1.012     0.5809     0.8872        450        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 5:39<39.9s
[K       3/20       9.6G      1.012     0.5811     0.8875        327        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 5:42<37.9s
[K       3/20       9.6G      1.012     0.5813     0.8876        390        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 5:44<34.9s
[K       3/20       9.6G      1.013     0.5817     0.8878        376        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 5:47<32.9s
[K       3/20      9.61G      1.014      0.582     0.8877        415        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 5:50<30.4s
[K       3/20      9.61G      1.014     0.5822     0.8879        487        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 5:53<27.3s
[K       3/20      9.61G      1.014     0.5824     0.8879        459        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 5:56<25.3s
[K       3/20      9.61G      1.014     0.5824     0.8879        360        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 5:58<22.5s
[K       3/20      9.61G      1.014     0.5824     0.8879        345        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 6:01<19.8s
[K       3/20      9.61G      1.014     0.5825     0.8879        417        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:04<17.0s
[K       3/20      9.77G      1.015     0.5827      0.888        409        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 6:07<14.2s
[K       3/20      9.59G      1.016     0.5829     0.8882        449        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:10<11.4s
[K       3/20      9.82G      1.016     0.5829     0.8882        404        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 6:12<8.2s
[K       3/20      9.67G      1.016      0.583     0.8882        433        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:15<5.3s
[K       3/20      9.57G      1.017     0.5834     0.8885        110        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:17<2.4s
[K       3/20      9.57G      1.017     0.5834     0.8885        110        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:17
[K       3/20      9.57G      1.017     0.5834     0.8885        110        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:17

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.0s<10:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 8.7s<6:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 13.3s<5:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 17.8s<4:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 21.8s<3:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 26.2s<3:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 30.3s<3:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 34.2s<3:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 38.2s<2:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 42.9s<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 46.9s<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 50.5s<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 54.4s<2:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 58.6s<2:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:03<2:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.3it/s 1:07<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:11<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:15<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:19<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:23<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.3it/s 1:27<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.3it/s 1:30<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.3it/s 1:34<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.3it/s 1:38<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.3it/s 1:42<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.3it/s 1:46<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:49<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:53<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 1:56<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:01<1:13
