Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K      11/20      8.44G      1.065     0.6543     0.9196        205        640: 2% ──────────── 3/138 0.2it/s 14.8s<11:40
[K      11/20      8.44G      1.069     0.6589     0.9129        184        640: 3% ──────────── 4/138 0.2it/s 18.9s<10:42
[K      11/20      8.43G      1.077     0.6568     0.9139        237        640: 4% ──────────── 5/138 0.2it/s 23.1s<10:12
[K      11/20      8.43G      1.076     0.6561     0.9131        215        640: 4% ╸─────────── 6/138 0.2it/s 26.2s<8:48
[K      11/20      8.45G      1.074      0.659     0.9095        207        640: 5% ╸─────────── 7/138 0.2it/s 30.3s<8:50
[K      11/20      8.45G      1.073     0.6593     0.9104        232        640: 6% ╸─────────── 8/138 0.3it/s 33.1s<7:39
[K      11/20      8.45G      1.072     0.6586     0.9082        219        640: 7% ╸─────────── 9/138 0.3it/s 36.4s<7:28
[K      11/20      8.47G      1.072     0.6548     0.9082        222        640: 7% ╸─────────── 10/138 0.3it/s 39.1s<6:51
[K      11/20      8.45G      1.068     0.6529     0.9068        225        640: 8% ╸─────────── 11/138 0.3it/s 43.3s<7:19
[K      11/20      8.45G      1.066      0.652     0.9065        215        640: 9% ━─────────── 12/138 0.3it/s 46.5s<7:06
[K      11/20      8.43G      1.066     0.6502     0.9063        195        640: 9% ━─────────── 13/138 0.3it/s 49.9s<7:01
[K      11/20       8.5G      1.069     0.6518      0.907        228        640: 10% ━─────────── 14/138 0.3it/s 52.8s<6:41
[K      11/20      8.55G      1.066     0.6506     0.9063        247        640: 11% ━─────────── 15/138 0.3it/s 56.2s<6:42
[K      11/20      8.48G      1.066     0.6479     0.9056        232        640: 12% ━─────────── 16/138 0.3it/s 1:00<7:03
[K      11/20      8.45G      1.069     0.6486     0.9062        203        640: 12% ━─────────── 17/138 0.3it/s 1:04<6:56
[K      11/20      8.45G      1.066     0.6463     0.9065        235        640: 13% ━╸────────── 18/138 0.3it/s 1:07<6:49
[K      11/20      8.46G       1.07     0.6482     0.9074        234        640: 14% ━╸────────── 19/138 0.3it/s 1:10<6:45
[K      11/20      8.46G      1.072     0.6477     0.9068        212        640: 14% ━╸────────── 20/138 0.3it/s 1:14<6:39
[K      11/20      8.44G      1.072      0.648     0.9068        198        640: 15% ━╸────────── 21/138 0.3it/s 1:17<6:35
[K      11/20      8.44G      1.065     0.6451     0.9052        179        640: 16% ━╸────────── 22/138 0.3it/s 1:20<6:30
[K      11/20      8.46G      1.064     0.6436     0.9047        202        640: 17% ━━────────── 23/138 0.3it/s 1:24<6:27
[K      11/20      8.46G      1.064     0.6436     0.9047        234        640: 17% ━━────────── 24/138 0.3it/s 1:27<6:18
[K      11/20      8.44G      1.066     0.6438      0.905        242        640: 18% ━━────────── 25/138 0.3it/s 1:30<6:15
[K      11/20      8.46G      1.063     0.6421     0.9042        205        640: 19% ━━────────── 26/138 0.3it/s 1:33<6:09
[K      11/20      8.46G      1.062     0.6421     0.9037        238        640: 20% ━━────────── 27/138 0.3it/s 1:37<6:07
[K      11/20      8.44G      1.061     0.6417     0.9026        203        640: 20% ━━────────── 28/138 0.3it/s 1:40<5:59
[K      11/20      8.44G      1.062     0.6413      0.902        220        640: 21% ━━╸───────── 29/138 0.3it/s 1:43<5:35
[K      11/20      8.44G      1.063     0.6407     0.9017        223        640: 22% ━━╸───────── 30/138 0.3it/s 1:46<5:41
[K      11/20      8.42G      1.062     0.6399      0.901        209        640: 22% ━━╸───────── 31/138 0.3it/s 1:49<5:22
[K      11/20      8.45G      1.062     0.6405     0.9009        251        640: 23% ━━╸───────── 32/138 0.3it/s 1:52<5:31
[K      11/20      8.45G      1.062     0.6406     0.9017        210        640: 24% ━━╸───────── 33/138 0.3it/s 1:56<5:56
[K      11/20      8.45G       1.06     0.6387     0.9015        214        640: 25% ━━╸───────── 34/138 0.3it/s 1:60<5:52
[K      11/20      8.43G      1.059     0.6391     0.9016        191        640: 25% ━━━───────── 35/138 0.3it/s 2:03<5:48
[K      11/20      8.51G      1.061     0.6393      0.902        208        640: 26% ━━━───────── 36/138 0.3it/s 2:07<5:43
[K      11/20      8.47G      1.059     0.6382     0.9013        185        640: 27% ━━━───────── 37/138 0.3it/s 2:10<5:38
[K      11/20      8.45G       1.06     0.6395     0.9008        237        640: 28% ━━━───────── 38/138 0.3it/s 2:13<5:31
[K      11/20      8.45G      1.058     0.6383     0.9004        229        640: 28% ━━━───────── 39/138 0.3it/s 2:16<5:30
[K      11/20      8.45G       1.06     0.6389     0.9003        220        640: 29% ━━━───────── 40/138 0.3it/s 2:20<5:25
[K      11/20      8.43G      1.058     0.6373     0.8997        188        640: 30% ━━━╸──────── 41/138 0.3it/s 2:24<5:45
[K      11/20      8.44G      1.059      0.638     0.9004        181        640: 30% ━━━╸──────── 42/138 0.3it/s 2:27<5:36
[K      11/20      8.45G       1.06     0.6385        0.9        243        640: 31% ━━━╸──────── 43/138 0.3it/s 2:30<5:08
[K      11/20      8.45G      1.061     0.6386     0.8997        206        640: 32% ━━━╸──────── 44/138 0.3it/s 2:34<5:09
[K      11/20      8.45G       1.06     0.6384     0.8996        195        640: 33% ━━━╸──────── 45/138 0.3it/s 2:37<5:04
[K      11/20      8.45G       1.06     0.6384     0.8998        197        640: 33% ━━━━──────── 46/138 0.3it/s 2:40<5:04
[K      11/20      8.55G      1.064     0.6392     0.8999        246        640: 34% ━━━━──────── 47/138 0.3it/s 2:43<4:58
[K      11/20      8.48G      1.063     0.6382     0.8994        211        640: 35% ━━━━──────── 48/138 0.3it/s 2:47<4:58
[K      11/20      8.45G      1.063     0.6383     0.8994        243        640: 36% ━━━━──────── 49/138 0.3it/s 2:50<4:52
[K      11/20      8.45G      1.063     0.6381     0.8999        214        640: 36% ━━━━──────── 50/138 0.3it/s 2:53<4:46
[K      11/20      8.46G      1.062     0.6373     0.9004        220        640: 37% ━━━━──────── 51/138 0.3it/s 2:56<4:43
[K      11/20      8.46G      1.062     0.6375     0.9001        220        640: 38% ━━━━╸─────── 52/138 0.3it/s 2:59<4:19
[K      11/20      8.44G      1.063     0.6372     0.9004        230        640: 38% ━━━━╸─────── 53/138 0.3it/s 3:02<4:24
[K      11/20      8.44G       1.06     0.6359     0.8997        190        640: 39% ━━━━╸─────── 54/138 0.3it/s 3:06<4:26
[K      11/20      8.44G       1.06     0.6352     0.8997        233        640: 40% ━━━━╸─────── 55/138 0.3it/s 3:09<4:29
[K      11/20      8.43G       1.06     0.6347     0.8995        217        640: 41% ━━━━╸─────── 56/138 0.3it/s 3:12<4:12
[K      11/20      8.43G      1.058     0.6338     0.8987        189        640: 41% ━━━━╸─────── 57/138 0.3it/s 3:15<4:15
[K      11/20      8.43G      1.058      0.634     0.8994        212        640: 42% ━━━━━─────── 58/138 0.3it/s 3:18<4:14
[K      11/20      8.43G      1.056     0.6334     0.8992        182        640: 43% ━━━━━─────── 59/138 0.3it/s 3:22<4:15
[K      11/20      8.49G      1.058     0.6336     0.8995        227        640: 43% ━━━━━─────── 60/138 0.3it/s 3:25<4:16
[K      11/20      8.46G      1.058     0.6336     0.8996        214        640: 44% ━━━━━─────── 61/138 0.3it/s 3:28<4:10
[K      11/20      8.46G      1.058     0.6329     0.8999        200        640: 45% ━━━━━─────── 62/138 0.3it/s 3:32<4:11
[K      11/20      8.46G      1.057     0.6323     0.8994        215        640: 46% ━━━━━─────── 63/138 0.3it/s 3:34<3:49
[K      11/20      8.45G      1.057     0.6317     0.8993        208        640: 46% ━━━━━╸────── 64/138 0.3it/s 3:37<3:35
[K      11/20       8.5G      1.058     0.6318     0.8992        253        640: 47% ━━━━━╸────── 65/138 0.3it/s 3:40<3:39
[K      11/20      8.44G      1.058     0.6315     0.8992        200        640: 48% ━━━━━╸────── 66/138 0.3it/s 3:43<3:41
[K      11/20      8.44G      1.058     0.6315     0.8995        188        640: 49% ━━━━━╸────── 67/138 0.3it/s 3:47<3:41
[K      11/20      8.44G      1.058     0.6311     0.8996        216        640: 49% ━━━━━╸────── 68/138 0.3it/s 3:50<3:43
[K      11/20      8.43G      1.057     0.6306     0.8997        215        640: 50% ━━━━━━────── 69/138 0.3it/s 3:53<3:41
[K      11/20      8.44G      1.058     0.6305        0.9        255        640: 51% ━━━━━━────── 70/138 0.3it/s 3:57<3:41
[K      11/20      8.54G      1.058     0.6306     0.8999        240        640: 51% ━━━━━━────── 71/138 0.3it/s 3:60<3:38
[K      11/20      8.47G      1.059      0.631     0.9003        199        640: 52% ━━━━━━────── 72/138 0.3it/s 4:03<3:34
[K      11/20      8.47G      1.059     0.6309     0.9003        242        640: 53% ━━━━━━────── 73/138 0.3it/s 4:06<3:31
[K      11/20      8.47G       1.06     0.6306     0.9001        224        640: 54% ━━━━━━────── 74/138 0.3it/s 4:10<3:29
[K      11/20      8.47G       1.06     0.6309     0.9002        234        640: 54% ━━━━━━╸───── 75/138 0.3it/s 4:13<3:25
[K      11/20      8.47G      1.059     0.6307     0.8998        187        640: 55% ━━━━━━╸───── 76/138 0.3it/s 4:16<3:23
[K      11/20      8.45G      1.059     0.6307     0.9002        224        640: 56% ━━━━━━╸───── 77/138 0.3it/s 4:19<3:05
[K      11/20      8.45G      1.058     0.6307     0.9002        212        640: 57% ━━━━━━╸───── 78/138 0.3it/s 4:22<3:06
[K      11/20      8.45G      1.058     0.6302     0.9001        175        640: 57% ━━━━━━╸───── 79/138 0.3it/s 4:25<3:07
[K      11/20      8.44G      1.056     0.6296        0.9        178        640: 58% ━━━━━━╸───── 80/138 0.3it/s 4:29<3:07
[K      11/20      8.43G      1.056     0.6297     0.9001        235        640: 59% ━━━━━━━───── 81/138 0.3it/s 4:32<3:04
[K      11/20      8.44G      1.055     0.6298     0.9003        247        640: 59% ━━━━━━━───── 82/138 0.3it/s 4:35<3:02
[K      11/20      8.44G      1.055     0.6295     0.9003        237        640: 60% ━━━━━━━───── 83/138 0.3it/s 4:38<2:52
[K      11/20      8.44G      1.055     0.6296     0.9003        209        640: 61% ━━━━━━━───── 84/138 0.3it/s 4:42<2:51
[K      11/20      8.43G      1.056     0.6298     0.9004        225        640: 62% ━━━━━━━───── 85/138 0.3it/s 4:45<2:49
[K      11/20      8.43G      1.057     0.6299     0.9004        206        640: 62% ━━━━━━━───── 86/138 0.3it/s 4:47<2:35
[K      11/20      8.48G      1.056     0.6295     0.9002        235        640: 63% ━━━━━━━╸──── 87/138 0.3it/s 4:51<2:36
[K      11/20      8.46G      1.055     0.6293        0.9        211        640: 64% ━━━━━━━╸──── 88/138 0.3it/s 4:54<2:35
[K      11/20      8.43G      1.055     0.6291     0.8999        239        640: 64% ━━━━━━━╸──── 89/138 0.3it/s 4:57<2:36
[K      11/20      8.44G      1.055     0.6295     0.8999        231        640: 65% ━━━━━━━╸──── 90/138 0.3it/s 4:60<2:19
[K      11/20      8.44G      1.055     0.6288     0.8997        204        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 5:02<2:14
[K      11/20      8.44G      1.054     0.6288     0.8998        198        640: 67% ━━━━━━━━──── 92/138 0.3it/s 5:06<2:16
[K      11/20      8.45G      1.055     0.6297     0.8999        266        640: 67% ━━━━━━━━──── 93/138 0.3it/s 5:09<2:19
[K      11/20      8.45G      1.054     0.6296     0.8999        210        640: 68% ━━━━━━━━──── 94/138 0.3it/s 5:12<2:18
[K      11/20      8.45G      1.054     0.6297     0.9002        191        640: 69% ━━━━━━━━──── 95/138 0.3it/s 5:15<2:16
[K      11/20      8.45G      1.054     0.6296     0.8999        205        640: 70% ━━━━━━━━──── 96/138 0.3it/s 5:19<2:14
[K      11/20      8.47G      1.054     0.6295     0.8998        204        640: 70% ━━━━━━━━──── 97/138 0.3it/s 5:21<2:03
[K      11/20      8.49G      1.054     0.6298        0.9        197        640: 71% ━━━━━━━━╸─── 98/138 0.3it/s 5:25<2:03
[K      11/20      8.47G      1.054       0.63     0.9003        221        640: 72% ━━━━━━━━╸─── 99/138 0.3it/s 5:28<2:04
[K      11/20      8.44G      1.055     0.6306     0.9003        225        640: 72% ━━━━━━━━╸─── 100/138 0.3it/s 5:31<2:02
[K      11/20      8.44G      1.054     0.6299        0.9        215        640: 73% ━━━━━━━━╸─── 101/138 0.3it/s 5:35<1:59
[K      11/20      8.44G      1.053     0.6298        0.9        199        640: 74% ━━━━━━━━╸─── 102/138 0.3it/s 5:38<1:56
[K      11/20      8.44G      1.053     0.6295     0.8998        201        640: 75% ━━━━━━━━╸─── 103/138 0.3it/s 5:41<1:47
[K      11/20      8.45G      1.054     0.6301     0.8997        212        640: 75% ━━━━━━━━━─── 104/138 0.3it/s 5:44<1:46
[K      11/20      8.45G      1.053     0.6303        0.9        214        640: 76% ━━━━━━━━━─── 105/138 0.3it/s 5:46<1:37
[K      11/20      8.45G      1.053     0.6299     0.8998        231        640: 77% ━━━━━━━━━─── 106/138 0.3it/s 5:50<1:37
[K      11/20      8.45G      1.053     0.6296     0.8998        209        640: 78% ━━━━━━━━━─── 107/138 0.3it/s 5:53<1:36
[K      11/20      8.45G      1.053     0.6294     0.8999        215        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 5:55<1:23
[K      11/20      8.47G      1.053     0.6291     0.9002        224        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:58<1:19
[K      11/20      8.47G      1.053     0.6295     0.9004        258        640: 80% ━━━━━━━━━╸── 110/138 0.3it/s 6:01<1:21
[K      11/20      8.47G      1.053     0.6292     0.9003        208        640: 80% ━━━━━━━━━╸── 111/138 0.3it/s 6:05<1:21
[K      11/20      8.43G      1.052     0.6293     0.9004        251        640: 81% ━━━━━━━━━╸── 112/138 0.3it/s 6:07<1:18
[K      11/20      8.43G      1.052     0.6291     0.9003        215        640: 82% ━━━━━━━━━╸── 113/138 0.3it/s 6:11<1:16
[K      11/20      8.49G      1.052     0.6288     0.9006        228        640: 83% ━━━━━━━━━╸── 114/138 0.3it/s 6:13<1:10
[K      11/20      8.46G      1.052     0.6286     0.9007        193        640: 83% ━━━━━━━━━━── 115/138 0.3it/s 6:17<1:10
[K      11/20      8.46G      1.052     0.6287     0.9008        208        640: 84% ━━━━━━━━━━── 116/138 0.3it/s 6:20<1:08
[K      11/20      8.45G      1.052     0.6287     0.9008        217        640: 85% ━━━━━━━━━━── 117/138 0.3it/s 6:23<1:06
[K      11/20      8.43G      1.052     0.6287     0.9005        223        640: 86% ━━━━━━━━━━── 118/138 0.3it/s 6:26<1:03
[K      11/20      8.44G      1.052      0.629     0.9007        216        640: 86% ━━━━━━━━━━── 119/138 0.3it/s 6:30<1:01
[K      11/20      8.54G      1.052     0.6292     0.9008        241        640: 87% ━━━━━━━━━━── 120/138 0.3it/s 6:33<58.9s
[K      11/20      8.47G      1.053      0.629     0.9008        232        640: 88% ━━━━━━━━━━╸─ 121/138 0.3it/s 6:36<55.4s
[K      11/20      8.45G      1.053     0.6289     0.9007        222        640: 88% ━━━━━━━━━━╸─ 122/138 0.3it/s 6:40<52.1s
[K      11/20      8.45G      1.052     0.6288     0.9005        227        640: 89% ━━━━━━━━━━╸─ 123/138 0.3it/s 6:43<48.7s
[K      11/20      8.45G      1.051     0.6285     0.9005        213        640: 90% ━━━━━━━━━━╸─ 124/138 0.3it/s 6:46<46.5s
[K      11/20      8.45G      1.051     0.6284     0.9004        203        640: 91% ━━━━━━━━━━╸─ 125/138 0.3it/s 6:50<43.0s
[K      11/20      8.45G      1.051     0.6282     0.9004        226        640: 91% ━━━━━━━━━━╸─ 126/138 0.3it/s 6:53<40.2s
[K      11/20      8.45G      1.051     0.6279     0.9005        226        640: 92% ━━━━━━━━━━━─ 127/138 0.3it/s 6:56<33.9s
[K      11/20      8.45G       1.05     0.6275     0.9005        198        640: 93% ━━━━━━━━━━━─ 128/138 0.3it/s 6:59<31.4s
[K      11/20      8.45G      1.051     0.6278     0.9006        260        640: 93% ━━━━━━━━━━━─ 129/138 0.3it/s 7:02<29.0s
[K      11/20      8.49G      1.051     0.6278     0.9006        249        640: 94% ━━━━━━━━━━━─ 130/138 0.3it/s 7:06<26.0s
[K      11/20      8.45G      1.051     0.6278     0.9005        243        640: 95% ━━━━━━━━━━━─ 131/138 0.3it/s 7:08<21.1s
[K      11/20      8.52G      1.051      0.628     0.9007        235        640: 96% ━━━━━━━━━━━─ 132/138 0.3it/s 7:12<18.5s
[K      11/20      8.44G      1.052     0.6281     0.9007        231        640: 96% ━━━━━━━━━━━╸ 133/138 0.3it/s 7:14<14.6s
[K      11/20      8.44G      1.051     0.6282     0.9006        219        640: 97% ━━━━━━━━━━━╸ 134/138 0.3it/s 7:18<12.1s
[K      11/20      8.44G      1.052     0.6283     0.9008        225        640: 98% ━━━━━━━━━━━╸ 135/138 0.3it/s 7:21<9.3s
[K      11/20      8.54G      1.051     0.6283     0.9007        260        640: 99% ━━━━━━━━━━━╸ 136/138 0.3it/s 7:24<6.3s
[K      11/20       8.5G      1.052     0.6287     0.9006         88        640: 99% ━━━━━━━━━━━╸ 137/138 0.3it/s 7:27<3.0s
[K      11/20       8.5G      1.052     0.6287     0.9006         88        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 7:27
[K      11/20       8.5G      1.052     0.6287     0.9006         88        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 7:27

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.9s<12:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 9.7s<7:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 14.1s<5:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 18.5s<4:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 23.7s<4:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 28.1s<3:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 32.5s<3:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 36.2s<3:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 39.9s<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 44.2s<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 48.5s<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 52.2s<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 56.5s<2:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 1:01<2:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:06<2:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:10<2:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:14<2:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:18<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:22<2:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:27<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:30<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.2it/s 1:35<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.3it/s 1:38<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.2it/s 1:43<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 1:47<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.2it/s 1:51<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:54<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:58<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.2it/s 2:03<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.2it/s 2:07<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 2:11<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:15<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.2it/s 2:19<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 2:23<1:02
